=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:12:40.860,0.0,0.0003,0.000000,-0.000000,-0.000012,-0.000000,0.000000,0.000000,0.000887,-0.000000,0.000000,-0.000005,False,0.000,0.000
10:12:40.903,0.0,0.0003,0.000000,-0.000000,-0.000043,-0.000000,0.000000,0.000000,0.000031,-0.000000,-0.000000,-0.000020,False,0.000,0.000
10:12:40.949,0.0,0.0003,0.000000,-0.000000,-0.000071,-0.000000,0.000000,0.000000,0.000001,-0.000001,0.000000,-0.000033,False,0.000,0.000
10:12:40.997,0.0,0.0003,0.000000,-0.000000,-0.000099,-0.000000,0.000000,0.000000,0.000000,-0.000001,0.000000,-0.000045,False,0.000,0.000
10:12:41.044,0.0,0.0003,0.000000,-0.000000,-0.000124,-0.000124,-0.000124,-0.000124,-0.000124,-0.000001,0.000000,-0.000057,False,0.000,0.000
10:12:41.090,0.0,0.0003,0.000000,-0.000000,-0.000145,-0.000145,-0.000145,-0.000145,-0.000145,-0.000001,-0.000000,-0.000067,False,0.000,0.000
10:12:41.137,0.0,0.0003,0.000000,-0.000000,-0.000166,-0.000166,-0.000166,-0.000166,-0.000166,-0.000001,-0.000000,-0.000076,False,0.000,0.000
10:12:41.185,0.0,0.0003,0.000000,-0.000000,-0.000185,-0.000185,-0.000185,-0.000185,-0.000185,-0.000001,-0.000000,-0.000085,False,0.000,0.000
10:12:41.231,0.0,0.0003,0.000000,-0.000000,-0.000200,-0.000200,-0.000200,-0.000200,-0.000200,-0.000001,0.000000,-0.000092,False,0.000,0.000
10:12:41.279,0.0,0.0003,0.000000,-0.000000,-0.000216,-0.000216,-0.000216,-0.000216,-0.000216,-0.000001,0.000000,-0.000099,False,0.000,0.000
10:12:41.326,0.0,0.0003,0.000000,-0.000000,-0.000230,-0.000230,-0.000230,-0.000230,-0.000230,-0.000001,0.000000,-0.000106,False,0.000,0.000
10:12:41.372,0.0,0.0003,0.000000,-0.000000,-0.000243,-0.000243,-0.000243,-0.000243,-0.000243,-0.000001,0.000000,-0.000112,False,0.000,0.000
10:12:41.419,0.0,0.0003,0.000000,-0.000000,-0.000254,-0.000254,-0.000254,-0.000254,-0.000254,-0.000002,-0.000000,-0.000117,False,0.000,0.000
10:12:41.465,0.0,0.0003,0.000000,-0.000000,-0.000264,-0.000264,-0.000264,-0.000264,-0.000264,-0.000002,0.000000,-0.000122,False,0.000,0.000
10:12:41.512,0.0,0.0003,0.000000,-0.000000,-0.000273,-0.000273,-0.000273,-0.000273,-0.000273,-0.000002,0.000000,-0.000126,False,0.000,0.000
10:12:41.560,0.0,0.0003,0.000000,-0.000000,-0.000282,-0.000282,-0.000282,-0.000282,-0.000282,-0.000002,-0.000000,-0.000130,False,0.000,0.000
10:12:41.606,0.0,0.0003,0.000000,-0.000000,-0.000290,-0.000290,-0.000290,-0.000290,-0.000290,-0.000002,-0.000000,-0.000134,False,0.000,0.000
10:12:41.654,0.0,0.0003,0.000000,-0.000000,-0.000297,-0.000297,-0.000297,-0.000297,-0.000297,-0.000002,-0.000000,-0.000137,False,0.000,0.000
10:12:41.700,0.0,0.0003,0.000000,-0.000000,-0.000303,-0.000303,-0.000303,-0.000303,-0.000303,-0.000002,-0.000000,-0.000140,False,0.000,0.000
10:12:41.747,0.0,0.0003,0.000000,-0.000000,-0.000310,-0.000310,-0.000310,-0.000310,-0.000310,-0.000002,-0.000000,-0.000143,False,0.000,0.000
10:12:41.794,0.0,0.0003,0.000000,-0.000000,-0.000315,-0.000315,-0.000315,-0.000315,-0.000315,-0.000002,0.000000,-0.000145,False,0.000,0.000
10:12:41.841,0.0,0.0003,0.000000,-0.000000,-0.000320,-0.000320,-0.000320,-0.000320,-0.000320,-0.000002,-0.000000,-0.000148,False,0.000,0.000
10:12:41.888,0.0,0.0003,0.000000,-0.000000,-0.000325,-0.000325,-0.000325,-0.000325,-0.000325,-0.000002,-0.000000,-0.000150,False,0.000,0.000
10:12:41.934,0.0,0.0003,0.000000,-0.000000,-0.000328,-0.000328,-0.000328,-0.000328,-0.000328,-0.000002,0.000000,-0.000152,False,0.000,0.000
10:12:41.982,0.0,0.0003,0.000000,-0.000000,-0.000332,-0.000332,-0.000332,-0.000332,-0.000332,-0.000002,-0.000000,-0.000153,False,0.000,0.000
10:12:42.028,0.0,0.0003,0.000000,-0.000000,-0.000335,-0.000335,-0.000335,-0.000335,-0.000335,-0.000002,-0.000000,-0.000155,False,0.000,0.000
10:12:42.074,0.0,0.0003,0.000000,-0.000000,-0.000339,-0.000339,-0.000339,-0.000339,-0.000339,-0.000002,-0.000000,-0.000156,False,0.000,0.000
10:12:42.121,0.0,0.0003,0.000000,-0.000000,-0.000341,-0.000341,-0.000341,-0.000341,-0.000341,-0.000002,-0.000000,-0.000157,False,0.000,0.000
10:12:42.169,0.0,0.0003,0.000000,-0.000000,-0.000344,-0.000344,-0.000344,-0.000344,-0.000344,-0.000002,0.000000,-0.000159,False,0.000,0.000
10:12:42.215,0.0,0.0003,0.000000,-0.000000,-0.000346,-0.000346,-0.000346,-0.000346,-0.000346,-0.000002,-0.000000,-0.000160,False,0.000,0.000
10:12:42.263,0.0,0.0003,0.000000,-0.000000,-0.000348,-0.000348,-0.000348,-0.000348,-0.000348,-0.000002,-0.000000,-0.000161,False,0.000,0.000
10:12:42.311,0.0,0.0003,0.000000,-0.000000,-0.000350,-0.000350,-0.000350,-0.000350,-0.000350,-0.000002,-0.000000,-0.000162,False,0.000,0.000
10:12:42.356,0.0,0.0003,0.000000,-0.000000,-0.000352,-0.000352,-0.000352,-0.000352,-0.000352,-0.000002,0.000000,-0.000162,False,0.000,0.000
10:12:42.402,0.0,0.0003,0.000000,-0.000000,-0.000353,-0.000353,-0.000353,-0.000353,-0.000353,-0.000002,-0.000000,-0.000163,False,0.000,0.000
10:12:42.452,0.0,0.0003,0.000000,-0.000000,-0.000355,-0.000355,-0.000355,-0.000355,-0.000355,-0.000002,0.000000,-0.000164,False,0.000,0.000
10:12:42.498,0.0,0.0003,0.000000,-0.000000,-0.000356,-0.000356,-0.000356,-0.000356,-0.000356,-0.000002,-0.000000,-0.000164,False,0.000,0.000
10:12:42.546,0.0,0.0003,0.000000,-0.000000,-0.000357,-0.000357,-0.000357,-0.000357,-0.000357,-0.000002,0.000000,-0.000165,False,0.000,0.000
10:12:42.592,0.0,0.0003,0.000000,-0.000000,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000002,-0.000000,-0.000165,False,0.000,0.000
10:12:42.639,0.0,0.0003,0.000000,-0.000000,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000002,0.000000,-0.000166,False,0.000,0.000
10:12:42.684,0.0,0.0003,0.000000,-0.000000,-0.000360,-0.000360,-0.000360,-0.000360,-0.000360,-0.000002,0.000000,-0.000166,False,0.000,0.000
10:12:42.731,0.0,0.0003,0.000000,-0.000000,-0.000361,-0.000361,-0.000361,-0.000361,-0.000361,-0.000002,-0.000000,-0.000167,False,0.000,0.000
10:12:42.779,0.0,0.0003,0.000000,-0.000000,-0.000362,-0.000362,-0.000362,-0.000362,-0.000362,-0.000002,-0.000000,-0.000167,False,0.000,0.000
