=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
14:56:39.856,0.0,-0.0745,0.000000,-0.001778,-0.000015,-0.000000,0.000000,0.000000,0.002708,0.000000,0.000000,-0.000007,False,0.000,0.000
14:56:39.897,0.0,-0.0745,0.000000,-0.001778,-0.000015,-0.000000,0.000000,0.000000,0.002708,0.000000,0.000000,-0.000007,False,0.000,0.000
14:56:39.943,0.0,-0.0745,0.000000,-0.001778,-0.000015,-0.000000,0.000000,0.000000,0.002708,0.000000,0.000000,-0.000007,False,0.000,0.000
14:56:39.991,0.0,-0.0745,0.000000,-0.001778,-0.000015,-0.000000,0.000000,0.000000,0.002708,0.000000,0.000000,-0.000007,False,0.000,0.000
14:56:40.037,0.0,-0.0745,0.000000,-0.001778,-0.000015,-0.000000,0.000000,0.000000,0.002708,0.000000,0.000000,-0.000007,False,0.000,0.000
14:56:40.084,0.0,-0.0745,0.000000,-0.001773,-0.000259,-0.000259,-0.000259,-0.000181,0.000005,0.000000,0.000000,-0.000113,False,0.000,0.000
14:56:40.131,0.0,-0.0745,0.000000,-0.001782,-0.000557,-0.000557,-0.000557,-0.000557,-0.000552,0.000000,0.000000,-0.000242,False,0.000,0.000
14:56:40.195,0.0,-0.0745,0.000000,-0.001778,-0.000908,-0.000908,-0.000908,-0.000908,-0.000908,0.000001,0.000001,-0.000395,False,0.000,0.000
14:56:40.373,0.0,-0.0745,0.000000,-0.001774,-0.001686,-0.001686,-0.001686,-0.001686,-0.001686,0.000001,0.000001,-0.000733,False,0.000,0.000
14:56:40.413,0.0,-0.0745,0.000000,-0.001787,-0.001824,-0.001824,-0.001824,-0.001824,-0.001824,0.000001,0.000001,-0.000793,False,0.000,0.000
14:56:40.494,0.0,-0.0745,0.000000,-0.001778,-0.002086,-0.002086,-0.002086,-0.002086,-0.002086,0.000001,0.000002,-0.000907,False,0.000,0.000
14:56:40.537,0.0,-0.0745,0.000000,-0.001786,-0.002202,-0.002202,-0.002202,-0.002202,-0.002202,0.000001,0.000002,-0.000957,False,0.000,0.000
14:56:40.585,0.0,-0.0745,0.000000,-0.001779,-0.002322,-0.002322,-0.002322,-0.002322,-0.002322,0.000001,0.000002,-0.001009,False,0.000,0.000
14:56:40.631,0.0,-0.0745,0.000000,-0.001785,-0.002426,-0.002426,-0.002426,-0.002426,-0.002426,0.000001,0.000002,-0.001054,False,0.000,0.000
